What's Unique About This Number?
NVI - not very interesting
NS - not sure
NT - not true
NU - not unique
* - added to the page
?? - do not know if this is true
U?? - interesting fact, that is not known to be unique, but might help to create one

0
is the only integer that is neither positive not negative;
* 66 is the smallest abundant palindrome; (mine) (checked)
* 66 is the number of triangular polyominoes with 8 cells; A000577
* 66 is the smallest palindrome which is a product of three distinct primes (submitted by Massimo Kofler); checked, A046393
* 66 is the smallest triangular number which is a product of three primes; checked A128896

67
* 67 is the only number such that the common alphabetical value of its Roman representation is equal to its reversal (LXVII - 12+24+22+9+9=76); (Serezha wrote a program)
* 67 is the smallest prime which contains all ten digits when raised to the tenth power; (pandigital) (checked with Mathematica)
* 67 is the largest prime which is not the sum of distinct squares;  [Crespi de Valldaura] (found reference on Internet)
68
* 68 is the smallest exponent of a power of 2 that contains all ten digits; A130694
* 68 is the smallest composite number that becomes prime by turning it upside down; A048889
?? NS 68 is the largest number that is expressible as the sum of two primes in two different ways (7 + 61, 31 + 37); odd numbers are expressed in not more than one way. A000954, A045917, conjecture
* Out of all 2-digit strings, 68 is the last to appear in the decimal expansion of pi; A032510

69
* 69 is the smallest strobogrammatic number which is not a palindrome;
* 69 is the largest number out of two (the other being 63) such that the common alphabetical value of its Roman representation is equal to itself (LXIX - 12+24+9+24=69); (Serezha wrote a program)
* 100<sup>69</sup> - 69 is prime: note that 69 is the smallest number with this property; (checked with Mathematica)
* 69 has the interesting property of being the only number whose square and cube together contain each of the ten digits once: 69<sup>2</sup> = 4761 and 69<sup>3</sup> = 328509; (checked with Mathematica)
* 69 is the largest number whose factorial is less than 10^100 (69! &asymp; 1.71x10^98); this means it is often the largest factorial that can be calculated by a pocket calculator (wiki)
* 69 is the smallest number besides 1 whose sum of divisors equals its reversal (96 = 1 + 3 + 23 + 69); (checked with Mathematica)
* 69 is the smallest number whose square (4761) is the concatenation of two multi-digit primes; checked

70
* 70 is the smallest weird number; A006037
* 70 is the largest known number n such that 2<sup>n</sup> has a digit sum of n (the only other such number known is 5); (2^70 has a digit sum of 70 The only other number with this property I found with Mathematica is 5) (zak seidov from seqfans confirmed upto 20,000 and David Wilson provided some reasoning)
* 70 is the only non-trivial square number of cannonballs that can be piled into a square pyramid (submitted by <a href="http://www.knowltonmosaics.com/">Ken Knowlton</a>); (checked - famous cannonball problem)
NT The largest integer such that any smaller integer relatively prime to it is either a prime or a power of a prime;  [Erdös] (I checked with Mathematica, this is not true)
* 70 is the smallest pentagonal number which is a product of 3 distinct primes (submitted by Massimo Kofler); checked.

71
* 71 is the only two-digit number n such that (n<sup>n</sup>-n!)/n is prime; (checked with Mathematica)
* 71 is the largest of the supersingular primes, i.e., the set of primes that divide the group order of the Monster group; (checked at Mathworld)

72
* 72 is the smallest Achilles number, a number that is powerful but not a perfect power; A052486
* 72 is the smallest number that can be expressed as the difference of the squares of consecutive primes in two distinct ways, (72 = 19<sup>2</sup> - 17<sup>2</sup> = 11<sup>2</sup> - 7<sup>2</sup>); checked A069482
* 72 is the only number of the form p<sup>q</sup> &middot; q<sup>p</sup> that lies between twin primes, where p and q are primes; checked, divisibility by 3 proves it
NT 72 is the only number that is both pronic and powerful (submitted by Paul Wright); (Catalan's conjecture doesn't prove that as two consecutive numbers might not be powers, but just powerful. I wonder if the conjecture can be extended, I even asked SeqFans about that. they proved that it is not true: 465124 * 465125 == 216340800500 == 5^3 * 41602^2)
73
* Pi Day occurs on the 73rd day of the year (March 14) on non-leap years;
* 73 is the largest integer with the property that all permutations of all its substrings are primes;  [Keith] (Checked - such number could consist only of 3 and 7 without repetition)
* 73 is the largest two-digit Unholey prime: such primes do not have holes in their digits;
NT 73 is the only number which is 1 less than the double of its reversal which also is a prime; (7993 is also like that)
* 73 is the smallest number (besides 1) which is one less than twice its reverse; (checked)
* 73 is the smallest prime whose square (5329) is the concatenation of two multi-digit primes; checked
* 73 is the smallest number with the property that it and its neighbors can be written as a sum of 2 nonzero squares; checked A000415, if we allow one square to be zero then 9 works.
* 73 is the alphanumeric value of the word NUMBER: 14 + 21 + 13 + 2 + 5 + 18 = 73; (checked) (zoo of numbers)
* 73 is the smallest Prime that is the sum of three distinct positive cubes; A122723
74
* 74 is the alphanumeric value of HUNDRED; (checked)
?? There are 74 different non-Hamiltonian polyhedra with a minimum number of vertices; (wiki) (what does this mean?) They only exist starting from 11 vertices. A007033 
75
* 75 is the smallest pandigital number in base 4: 75 is written as 1023 in base 4 and contains all the possible digits; (checked)
* 75 is the smallest numbers that is a sum of three distinct squares forming an arithmetic progression: 75 = 1 + 25 + 49;  A292313
* 75 is the smallest composite deficient number whose sum as well as product of aliquot divisors is a perfect square;   [Gupta] A064116 checked A357040
?? There are 75 uniform polyhedra; (wiki) (not clear with Mathworld) there are exceptions with prisms and antiprisms.

76
* 76 is the only number n that can be partitioned in exactly n ways, using only distinct prime addends; fixed point of A000586
77
* 77 is the smallest number with multiplicative persistence 4; (Mathworld) A046513
?? 77 is the largest number that cannot be written as a sum of distinct numbers whose reciprocals sum to 1;
* 77 is the smallest number n such that the smallest possible number of multiplications required to compute x to the n-th power is by 1 fewer than the number of multiplications obtained by Knuth's power tree method; A115616 A113945 
78
* A standard Tarot deck containing the 22 cards of the major arcana and the 56 cards of the minor arcana make up 78 cards; (wiki)
* 78 is the number of lines that make up Metatron's Cube; (wiki)
* 78 is the smallest number contained in a cycle of a RATS sequence; A161596
* 78 is the smallest number such that its the largest prime factor equals the sum of the squares of the other prime factors; A185077
NVI ?? 78 is the smallest number that can be written as the sum of 4 distinct squares in 3 ways; (zoo of numbers)
79
* 79 is the smallest prime whose sum of digits is a fourth power; (Checked)
* 79 is the least positive integer requiring the maximum number of terms, namely 19, when expressed as a sum of positive fourth powers; A018886, A002804 
NVI 79 is the atomic prime number of gold. Precious, isn't it?; (checked)
NT 79 is the smallest emirp that is not an element of a set of Twin primes; (p.c.) (37 and 2 also)

80
* The diagonals of a regular octagon divide it into 80 regions; A333075
* 80 is the smallest cubeful integer with a cubeful successor; A068140
* There are 80 four-digit primes which are concatenations of two-digit primes; checked
* 80 is the smallest number that is diminished by taking its sum of letters (writing out its English name and adding the letters using a=1, b=2, c=3, ...) - EIGHTY = 5+9+7+8+20+25 = 74; (checked) (mine A119482: Numbers that are diminished by taking its sum of letters (writing out its English name and adding the letters using a=1, b=2, c=3, ...).)
* 80 is the smallest number n where n and n+1 are both products of 4 or more primes; checked A033987
* 80 is the smallest number that appears in its factorial three times; checked

81
* 81 is the only integer (except 1) which is the square of the sum of its digits; (checked with Mathematica)
* 81 is the only 2-digit number that equals the sum of its digits to the power of the number of its digits; checked A038178
NVI 81 is one of three numbers (the other two are 1458 and 1729) which, when its digits are added together, produces a sum which, when multiplied by its reversed self, yields the original number: 1 + 8 = 9 and 9 · 9 = 81. (although this case is somewhat degenerate, as the sum has only a single digit); (subcase of above)

82
* 82 is the smallest number that becomes a square when concatenated with its predecessor; A054214

83
NS ?? 83 is the number of zero-less pandigital squares; I check with Mathematica that the number of squares that contain every non-zero digits once is 30
?? 83 is the first prime which may be written as a sum of composite numbers in more ways (12964 ways) than it may be written as a sum of prime numbers (12488 ways);
* There are exactly 83 right-truncatable primes; (Mathworld)
* 83 is the smallest multi-digit prime consisting of only curved digits; (checked)
* 83 is the smallest prime number which is the sum of a prime number of consecutive primes in a prime number of different ways (verified by Christopher Heckman); (an email to me) (A066366 Primes which are the sum of a prime number of consecutive primes in a prime number of different ways.)
* 83 is the smallest nontrivial integer whose square (6889) is a strobogrammatic number; checked

84
* 84 is the smallest number that can be expressed as the sum of 3 distinct primes raised to distinct prime exponents: 84 = 2<sup>5</sup> + 3<sup>3</sup> + 5<sup>2</sup>;
* 84 is the smallest area of integer-sided triangle whose area equals twice its perimeter; A289218
* 84 is the smallest multidigit (and the only 2-digit) number n such that the sum of digits of n equals the sum of prime divisors of n; (from OEIS May 2007) (A070275 Numbers n such that sum of digits of n equals the sum of prime divisors of n.) checked

85
* 85 is the smallest odd number that is not a square, not a prime, and not a prime plus a square; A308516
?? 85 is the largest n for which 1<sup>2</sup>+2<sup>2</sup>+3<sup>2</sup>+...+n<sup>2</sup> = 1+2+3+...+m has a solution;

86
* 86 is conjectured to be the largest number n such that 2<sup>n</sup> (in decimal) doesn't contain a 0; (A007377 Numbers n such that decimal expansion of 2^n contains no 0.)

87
* 87 is the smallest number whose carryless sum of divisors is zero; A323414 
* 87 is the only two-digit number n such that 3<sup>n</sup> ends with n; A067749 

88
* 88 is the number of constellations in the sky as defined by the International Astronomical Union;
* 88 is the number of keys on the piano;
?? 88 is the only number known whose square has no isolated digits;
* 88 is the smallest number such that its square has all its digits twice; (mine) (mine A125304: a(n) is the smallest number such that its n power has all its digits twice.)
NVI The town of Eighty Eight, Kentucky;
NVI In sexual parlance 88 is used to describe oral sex performed twice (ate twice);
NVI In miles per hour, the speed the DeLorean must attain in order to travel in time, in the Back to the Future trilogy;
NVI In Bingo, 88 is known as "Two Fat Ladies";
89
* 89 is the smallest number for which the positive sum of all odd primes less than or equal to it is a square; should submit
?? 89 is the first and only prime p such that the sum of its digits powered to 1, 2, ... (as the position of the digit from left to right) is equal to p: 89 = 8^1 + 9^2 - these numbers are sometimes called Michowich numbers;
* 89 is the smallest prime that is a concatenation of p<sup>q</sup> and q<sup>p</sup> where p and q are prime;
NVI 89 is the smallest pime: pimes (pronounced with a long i) are primes whose digits contain circles, i.e., using only the digits 0, 6, 8, 9;
* 89 is the smallest prime whose digits are composites;
* 89 is the only two-digit number that is the sum of its first digit and its second digit squared; (checked with Mathematica) (the previous property is stronger)
90
?? 90 is the largest integer n for which the number of primes < n (pi(n)) equals the number of positive integers < n relative prime to n (phi(n)). They are 2, 3, 4, 8, 14, 20 and 90;
* 90 is the only number that is the sum of its digits plus the squares of its digits; (checked with Mathematica)
* 90 is the smallest number n such that there are precisely 10 groups of order n; A249553

91
* 91 is the smallest positive integer expressible as a sum of two cubes in two different ways if negative cubes are allowed: 91 = 6<sup>3</sup> + (-5)^<sup>3</sup> = 4<sup>3</sup> + 3<sup>3</sup>; (See 1729 for more details). (wiki) A051347
* 91 is the first non-trivial composite: every smaller composite is either even, a familiar square, ends in 5, has a digit sum that is a multiple of 3, or is obviously divisible by 11;
* In cents of a U.S. dollar, 91 is the amount of money one has if one has one each of the coins of denominations less than a dollar (penny, nickel, dime, quarter and half dollar);
* 91 is the smallest pseudoprime to base 3; A005935
* 91 is the smallest Cuban composite, that is the smallest composite number equal to the difference of two consecutive cubes;
* 91 is the smallest number which is both the sum and the difference of two consecutive positive cubes (submitted by Anthony Kozar); Kozar wrote: In fact, it is the only number less than 10^18 that I could find with this property.

92
* 92 is the number of different placements of 8 non-attacking queens on a chessboard;
* 92 is the number of Johnson solids; (wiki)
* 92 is the number of faces of a snub dodecahedron, the Archimedean solid with the most faces; (wiki)
* The Guinness record of the longest place name, Tetaumatawhakatangihangakoauaotamateaurehaeaturipukapihimaungahoronukupokaiwhenuaakitanarahu, has 92 letters; (wiki)

93
* 93 is the smallest composite number such that the concatenation of its proper divisors (1,3,31) in ascending order is a palindrome; A249300
* 93 is the smallest odd number that differs from its prime neighbors by a square; A353073

94
* 94 is the smallest number n such that the concatenation of the n-th prime with n gives a palindrome; A115996
* 94 is the smallest multi-digit even number which cannot be written as a sum of two twin primes; (checked with Sloane - A007534)
* 94 is the smallest number k in which all the digits of k and k-th prime are perfect squares; A107613 checked

95
* 95 is the smallest composite number such that all of its digits occur in its list of primes; A192180
* 95 is the smallest number that appears in the concatenation in decreasing order of its proper divisors; A306303
NS In statistics, a 95% confidence interval is considered satisfactory for most purposes;

96
* 96 is the smallest untouchable number such its Euler's totient function is the same as its successor's; A048189 
NVI 96 is the smallest number that can be written as the difference of 2 squares in 4 ways: 25<sup>2</sup> - 23<sup>2</sup> = 14<sup>2</sup> - 10<sup>2</sup> = 11<sup>2</sup> - 5<sup>2</sup> = 10<sup>2</sup> - 2<sup>2</sup>; A306104

97
* 97 is the smallest prime that has a prime alphabetical value in its Roman numerals-based representation (XCVII): 24 + 3 + 22 + 9 + 9 = 67; (Serezha checked by a program)
?? NS 97 is the largest non-titanic prime which can be expressed as the sum of equal powers of two consecutive primes (i.e., 2^4 + 3^4);
* There are 97 leap days every 400 years in the Gregorian Calendar;
NS The smallest odd non-Cluster prime: an odd prime p is called a Cluster prime if every even positive integer less than p - 2 can be written as the difference of two primes q - q', where q, q' is less than or equal to p; A038133
* 97 is the largest two-digit prime; (checked)
* 97 is the smallest prime occurring only once in its decade; A078494

98
* 98 is the smallest number that starts a sequence of three consecutive numbers with at least 3 prime divisors; (checked) submitted A344843

99
* 99 is the largest number that is equal to  the sum of its digits plus the product of its digits: 99 = 9 + 9 + 9 * 9; (checked with Mathematica)
NVI 99 is the number of Hershey's Kisses in a pound, according to the official Hershey's website;
NS 99 is the smallest multi-digit palindrome that is one less than a square;
* 99 is the alphanumeric value of THIRTEEN;
* 99 is the smallest number for which the digital sum contains the same distinct digits as the digital product but the digital sum is not equal to the digital product; A249335
* 99 is the largest 2-digit palindrome which is also palindromic in binary (submitted by Andy Edwards); A007632

100
* 100 is perhaps most important as the basis of percentages (literally "per hundred"), with 100% being a full amount;
NS 100 is the smallest square which is also the sum of 4 consecutive cubes, it is actually the sum of the first 4 cubes; 
NT 100 is the smallest square which is also the sum of  consecutive cubes; (virtue science) - (1+8 = 9)
* 100 is the first number lexicographically if written in Roman numerals;
NS 100 is the number of years in a century;
NS 100 is the number of verses in the pop song 99 Bottles of Beer;
NS 100 is the number of tiles in a standard Scrabble set; (checked with wiki)

101
* 101 is the smallest naught-y prime, that is a prime with noughts (or zeros);
* 101 is the first odd prime for which the Mertens function is 0; [Post] A028442 checked
NS 101 is the sum of all products p*q involving the four first primes, i.e., 2*3 + 2*5 + 2*7 + 3*5 + 3*7 + 5*7; [Gallardo] 
NVI 101 is the smallest odd prime which can be represented as the sum of a square and its reverse, i.e., 100 + 001 = 101; [Gupta] (two-digit square and its reverse is divisible by 11)
* 101 is the smallest prime whose sum of the digits is less than the number of digits; 
* 101 is the largest prime factor of the smallest palindromic Carmichael number (101101); (checked)
?? 101 is the only prime of the form 1010...101; undulating number with odd digits starting with 10. It is either divisible by 101 (if the number of ones is even) or by 11111, where the number of ones is half of the digits plus 1.
NVI 101 is the smallest three-digit prime whose digits are not prime;
* 101 is the smallest 3-digit palindromic prime;
* 101 is the smallest undulating prime;

102
* 102 is the smallest number with three different digits; A031962
* 102 is the alphanumeric value of THOUSAND;
* 102 is the smallest Ulam number which is a product of three distinct primes: 102 = 2*3*17 (submitted by Massimo Kofler); checked
* 102 is the smallest number m such that m times the number consisting of m ones is one greater than a prime number; checked [Firoozbakht] 

103
* 103 is the smallest three-digit prime with distinct digits; A074675
?? There are exactly 103 geometrical forms of magic knight's tours of the chessboard;
?? 103 is the least integer which is not a sum or difference of two integers all whose prime factors are 2 and 3; [Crespi de Valldaura] sort of checked. It is not clear why larger numbers can't get closer.
?? NS 103 is the smallest prime whose reciprocal period is one-third of the maximum length; [Wells] 

104
* 104 is the smallest composite number such that exactly two distinct permutations of its digits give primes (41 and 401); A163554
* 104 is the first decade whose semiprime pattern is the same as semiprime pattern in the previous decade (they both have a single semiprime ending in 7: 1027 and 1037); A220063
?? In regular geometry, 104 is the smallest number of unit line segments that can exist in a plane with four of them touching at every vertex; (wiki)

105
* 105 is the smallest order of a cyclotomic polynomial containing a coefficient that differs from 0, 1, or -1; (wiki http://en.wikipedia.org/wiki/Root_of_unity)
* 105 is the smallest odd number such that its Euler totient function is smaller than the Euler totient function of its successor; A161962
* 105 is the smallest integer whose English name includes all five vowels at least once; A058179
* 105 is the smallest number n such that 2<sup>n</sup> contains a pandigital substring (105<sup>2</sup> = 40(5648192073)03340847894502572032); A115935
NS 105 is the smallest product of 3 distinct odd primes; [Gallardo] (checked)
?? 105/pi^4 = (1 + 1/2^4)(1 + 1/3^4)(1 + 1/5^4)(1 + 1/7^4)(1 + 1/11^4) ... ; [Ramanujan] 
?? Paul Erdös conjectured that 105 is the largest number n such that the positive values of n - 2<sup>k</sup> are all prime;

106
* 106 is the smallest three-digit semiprime; A001358
* 106 is the smallest number that is not in any Fibonacci sequence starting with two 1-digit numbers; A277605 

107
* 107 = 1!! + 0!! + 7!!: note that 107 is the largest, and the only multidigit, number with this property; [Firoozbakht] (n!! = n(n-2)...) A097653 checked
* 107 is the maximal number of steps that a four-state Turing machine can make on an initially blank tape until it halts; (reference at Sloane A060843) 

108
* 108 is 3 hyperfactorial, that is the product of the first three numbers raised to themselves: 108 = 1<sup>1</sup> * 2<sup>2</sup> * 3<sup>3</sup>;
* 108 is the smallest number whose divisors contain every digit at least once; (checked with Mathematica) A095050
* 108 is the smallest n such that n-th Fibonacci number is divisible by n, n + 1 and n - 1; A221018
* The interior angles of an equilateral pentagon measure 108 degrees each;
NVI There are 108 free polyominoes of order 7; (see sloane A000105) (too special)
* A web page on 108: <a href="http://koenraadelst.bharatvani.org/articles/misc/why108.html" class='external text' title="http://koenraadelst.bharatvani.org/articles/misc/why108.html">Why 108?</a> Article on the symbolism of the number 108;

109
* 109 is the smallest number that contains more different digits than its square (11881); (checked with Mathematica) A061277
* 109 is the smallest 3-digit prime such that inserting a zero between any two digits creates a new prime; checked A164329, A215417
* 109 is the smallest prime formed from concatenation in reverse order of two consecutive composite numbers; [Gupta] (43 - is for numbers) checked

110
* 110 is the smallest number that is the product of its two different non-trivial substrings; (otherwise, 10 = 1x10)
NS 110 is the smallest number having two prime gaps in its factorization; (trivial: 110 = 2*5*11).
* 110 is the smallest non-palindrome having a non-trivial (more than a single digit) palindromic largest proper divisor;

111
NVI The smallest repunit semiprime; [Gupta] 
* 111 is the smallest repunit composite number;
* 111 is the smallest palindromic number such that the sum of its digits is one of its prime factors; [Russo] 
?? NS 111 is the smallest palindromic number whose English name contains a prime number of letters; [Russo] 
* 111 would be the magic constant for the smallest magic square composed only of prime numbers if 1 were counted as a prime; (wiki)
* A six-by-six magic square using the numbers 1 through 36 has a magic constant of 111;
* Eleventy-one, the age at which Bilbo Baggins leaves the Shire in J.R.R. Tolkien's The Lord of the Rings;
* 111 is the number of primes that can appear on a 12-hour digital clock starting from 1:00 up to 12:59 (verified by Christopher Heckman);
* 111 is the smallest integer such that the maximum digit of its square is 3; checked A277960
* A web page: One being's lifelong connection to 111 <a href="http://www.the111experience.org" class='external free' title="http://www.the111experience.org">http://www.the111experience.org</a>;
* 111 is the largest integer consisting of the same digit such that, in  its English pronunciation, all the words start with distinct letters;

112
* 112 is the side of a square that can be tiled with distinct integer-sided squares using the smallest possible number of squares, namely 21 squares; wiki squaring the square
* 112 is the number of connected graphs with 6 vertices; A001349

113
* 113 is the smallest three-digit permutable prime;  [Bhargava & Doyle]
* 113 is the smallest three-digit Unholey prime: such primes do not have holes in their digits;
* 113 is the smallest three-digit prime whose product and sum of digits is prime;  [Russo]

114
* 114 is the smallest unitary amicable number; A063991
* 114 is the smallest start of 10 consecutive composite numbers; A076150 

115
* 115 is the smallest three-digit integer, abc, such that (abc)/(a*b*c) is prime; [Patterson] A001103
* 115 is the smallest number that belongs to emirpimes pair with the product that has a prime digital sum; A181931 
NVI 115 (or 5! - 5) is the smallest composite number of the form p! - p, where p is prime;  [Bakker]

116
117
* 117 is the smallest number n such that n<sup>2</sup> plus the reverse of n is a square; A113798
?? 117 = (1!! + 1!! + 7!!) + ((1)!! + (1)!! + (7)!!). Note that 117 is the only number with this property; [Firoozbakht] 
* 117 is the smallest possible value of the longest edge in an integer Heronian tetrahedron; (Mathworld) A272388
* 117 is the smallest nonpalindrome that is a product of 3 primes whose reverse is also a product of 3 primes; A109018 
118
* 118 is the smallest even number differing by a composite number from at least one of its prime neighbors; [Wagler] (I checked)
* 118 is the smallest three digit composite number, all whose other digit permutations are prime; (checked)
* 118 is the smallest number that has 4 different partitions into 3 parts with the same product; (zoo of numbers) checked submitted A356729
* 118 is the number of ridges on a dime;
119
* The largest amount of money one can have in coins without being able to make change for a dollar is 119 cents; ($1.19) The combination is 3 quarters, 4 dimes, and 4 pennies. The total prime number of coins is 11. [Bush] 
* 119 is the number of ridges on a quarter;
120
* 120 is the smallest 3-perfect number &mdash; the sum of its divisors is equal to itself times 3; (in other words sigma(n) = 3n) A005820
NS 120 is the largest integer n for which pi(n) = n/4; [Woods] 
* 120 is the smallest number to appear 6 times in Pascal's triangle; A098565
* The internal angles of a regular hexagon are all 120 degrees;
* 120 is the number of 1-piece positions at checkers; A055213
* 120 is the smallest triangular number whose digit permutations yield at least two other triangular numbers (120 yields 21 and 210);  A069674
* 120 is the smallest number that can be represented as a product of consecutive integers in more than one way: 120 = 2*3*4*5 = 4*5*6; A064224
* 120 is the smallest even triangular number followed by a composite number; A345350

121
* 121 is the smallest multi-digit palindromic square;
* 121 is the sum of the first five powers of 3: 121 = 1 + 3 + 9 + 27 + 81; checked
?? 121 is the only odd palindromic square with an odd number of digits that is divisible by a palindromic prime number with an even number of digits; [Luhn] this is saying that larger palindromic numbers can't be divisible by 121.
* 121 is the smallest palindromic composite such that some permutation of digits is prime; (checked - it trivially is not 2 digit) (mine A119378: Palindromic composites such that some digit permutation is prime.)
NS ?? 121 is the only square known of the form 1+p+p<sup>2</sup>+p<sup>3</sup>+p<sup>4</sup>, where p is prime;

122
* 122 is the smallest squarefree number whose internal digits form a squarefree number; A077376 
NVI 122 is the smallest sum of two non-consecutive factorials of distinct primes (2! + 5!); [Gevisier] 
* 122 is the smallest number n greater than 1 so that n concatenated with n-1 zeros concatenated with the reverse of n is prime; A070955 checked with mathematica

123
* 123 is the smallest semiprime which is the concatenation of the numbers 1 through n for some n; A116935 
* 123 is the smallest squarefree number whose external as well as internal digits digits form a squarefree number; A077378 

124
* 124 is the smallest magic sum of a 4 by 4 semimagic square composed of consecutive primes; A270864
* 124 is the smallest nontotient untouchable number; A300325
* 124 is the smallest number that is written with 3 distinct digits forming a geometric progression; trivial
?? NS 124 = sigma(1!*2!*4!). Note that 124 is the smallest multi-digit number with this property; [Firoozbakht] 
* 124 is the smallest nulti-digit number which is one less than the cube of a prime, whose sum of digits as well as is one less than the cube of a prime; [Gupta] 7 also works.

125
NS ?? 125 is the only number known that contains all its proper divisors as proper substrings; (what about 25?) - the largest?
* 125 is the smallest cube which is also a sum of distinct non-zero squares: 125 = 5<sup>3</sup> = 11<sup>2</sup> + 2<sup>2</sup>; (checked)
* 125 is the smallest hypotenuse for which there exist exactly 3 distinct Pythagorean triangles; A084647
* 125 is the smallest number n such that n<sup>n</sup> contains a pandigital substring; A115938
* 125 is the smallest cube with the same set of digits as another cube (512); 512

126
* 126 is the number of prime days in a non-leap year;
* The prime gap that covers the first century with no primes (from 1671800 to 1671899) has length 126 (from 1671781 to 1671907); checked with A252800 and NextPrime
?? 126 is the smallest multidigit number such that the sum of its prime factors (without multiplicities) equals the product of its digits; [Russo] (check with multiplicities too)
* 126 is the smallest vampire number; A020342
* 126 is the number of intersections of diagonals inside a regular nonagon; A006561
* 126 is the smallest non-palindrome that is a product of 4 primes whose reverse is also a product of 4 primes; A109018 

127
* 127 is the number of prime days in a leap year;
* 127 is the smallest prime whose Zeckendorf expansion is palindromic; A095730
* 127 is the first odd prime Motzkin number; [Post] A001006
?? NS 127 = 1*prime(1) + 2*prime(2) + 7*prime(7). Note that 127 is the largest number with this property. There are only two such numbers, and both are primes; [Firoozbakht] 
NVI 127 is a prime expressed as the sum of factorials of the first three odd numbers (i.e., 1! + 3! + 5!); [Patterson] 
* ASCII characters are numbered from 0 to 127 - this also means 127 is the largest integer that can be represented by a signed byte;
* 127 is the smallest non-trivial odd number that is not expressible as a prime plus a power of 2 (submitted by Andy Edwards); (p.c.) A006285
?? 127 is the smallest Friedman prime number. Note that 127 = 2^7 - 1; (p.c.) (A080035 "Good" Friedman numbers: Friedman numbers (A036057) where the construction digits are used in the proper order.) (A112419 Prime Friedman numbers.)
* 127 is the largest Mersenne prime with all different digits; (checked)
* 127 is the smallest prime whose internal digits form a prime; (checked) (from OEIS) (A075595 Smallest prime that is obtained by placing digits on both sides of the n-th prime. Or smallest prime that encompasses the n-th prime.) (A069686 Primes whose internal digits form a prime.)

128
* 128 is the largest number which is not the sum of distinct squares; (Mathworld) (A001661 Largest number not the sum of distinct n-th powers.)
* 128 = 2! + 3! + 5!;  [Petersen]
* 128 is the smallest number n such that dropping the first and the last digit of n leaves its largest prime factor; (checked) (from OEIS) (A114565 Dropping first and last digit of n leaves its largest prime factor.)
* 128 is the least integer greater than 4 which is not the sum of two distinct powers of two and a prime; checked

129
NVI ?? 129 is the smallest number that can be written as the sum of 3 nonzero squares in 4 ways; A025332
* 129 is the sum of the first 10 primes; (checked) (from OEIS) (A127337 Numbers that are the sum of 10 consecutive primes.)

130
* 130 is the smallest number n such that the n-th Fibonacci number contains a pandigital substring; (from OEIS) (A115937 Numbers n such that the n-th Fibonacci number contains a pandigital substring.)
* 130 is the smallest out of a mutually-praising pair of numbers; A138482

131
?? NS 131 is the smallest palindromic super-2 number, i.e., an integer n such that 2n^2 contains 2 consecutive 2s in its decimal representation; [De Geest] 
NS 131 is the smallest palindromic prime with three primes embedded in it (13, 3 and 31); [Necula] (trivial)
* The 131st Fibonacci number (1066340417491710595814572169) is the smallest Fibonacci prime which contains all the digits from 0 to 9; [Wu] (checked with Mathematica)
* 131 is the smallest number n such that n + 1 and n &minus; 1 each has exactly 3 distinct prime factors; checked, submitted A357075
* 131 is the smallest Honaker prime: the sum of its digits equals the sum of the digits of its index (32) in the prime sequence; (checked Mathematica coding) (from OEIS) (A033548 Honaker primes: primes P(k) such that sum of digits of P(k) equals sum of digits of k.)
* 131 is the smallest prime that is a concatenation of a prime and its first digit; (from OEIS) (A085414 Primes that are a concatenation of a prime and its first digit.)
* 131 is the smallest palindromic prime made of only two digits such that swapping those digits creates another prime; (from OEIS) (A088288 Palindromic primes made of only two digits say a and b such that replacing a by b and vice versa one gets another prime.)
* 131 is the smallest prime which stays prime when the end digits (on both sides) are repeated once (11311 is also prime); (checked Mathematica coding) (from OEIS) ( A116519 Primes which stay prime when the end digits (on both sides) are repeated once.)
* 131 is the smallest mountain prime; A134951

132
* 132 is the smallest composite number that uses exactly the same digits as its prime factors: 132 = 2 * 2 * 3 * 11; A035141
* 132 is the smallest number n such that n concatenated with itself gives the product of two numbers which differ by 1 (132132 = 363 * 364); A116154
* If you take the sum of all the 2-digit numbers you can make from 132, you get 132: 12 + 13 + 21 + 23 + 31 + 32 = 132: 132 is the smallest number with this property; (wiki) (checked - it is easy to see that the number should be divisible by 11)
NVI When counting in binary with fingers, expressing 132 as 0010000100 results in the isolation of the middle fingers of each hand, a gesture generally considered rude;

133
* 133 is the smallest number n such that sum of its digits of n equals the least prime dividing n and sum of squares of digits of n equals the greatest prime dividing n; A217690
?? 133 = 7*19 and pi(133) = pi(7) * pi(19) - note that 133 is the largest number with such property; [Firoozbakht] 
* 133 is the smallest counterbalanced number, that is the smallest composite n for which the sum of the proper divisors of n divides &phi;(n); checked, A055940

134
* 134 is the smallest number n such that any power of n can be represented as a sum of three positive cubes; A274132

135
* 135 is the smallest three-digit number that is the sum of its first digit and the square of its second digit and the cube of its third digit: 135 = 1<sup>1</sup> + 3<sup>2</sup> + 5<sup>3</sup>; (checked with Mathematica)
* 135 is the smallest anagraprod integer: the set of digits of n is the same as the set of digits of the products of all pair of two consecutive digits of n; A296451 
* 135 is the smallest number n such that &sigma;(n+1) &minus; &sigma;(n) = &sigma;(n)/d(n), where d(n) denotes the number of divisors of n; (from OEIS) (A066176 Numbers n such that sigma(n+1)-sigma(n) = sigma(n)/d(n), where d(n) denotes the number of divisors of n.)
